2021-10-17 22:05:48,703:INFO:Initializing evaluate_model()
2021-10-17 22:05:48,703:INFO:evaluate_model(estimator=      numstrings   avlength  printables   entropy  paths  urls  registry  MZ  \
9254          92  13.500000        1242  5.617271      0     0         0   1   
1561         629  11.941176        7511  6.061898      0     0         0   4   
1670         362   5.748619        2081  6.047759      0     0         0   7   
6087       27790   5.742965      159597  6.560686      0     0         0  75   
6669        2042   8.457884       17271  6.306899      0     9         0   3   
...          ...        ...         ...       ...    ...   ...       ...  ..   
5734         728  21.414835       15590  5.339247      0     0         0   1   
5191       31774  11.639391      369830  5.401709      0    31         0   1   
5390         596   7.041946        4197  6.054880      0     0         0   6   
860          205  11.965854        2453  5.786017      0     0         0   1   
7270         388  16.280928        6317  4.917050      1     0         0   1   

          a_0    a_1    a_2    a_3    a_4    a_5    a_6    a_7    a_8    a_9  \
9254    16738   4323   3909   4187   4445   3845   3800   3970   4280   3789   
1561    36467    335    274     84    141     52     73     26     29    161   
1670   393967  32891  19081  22434  28951  12483  15492  14670  29571  10130   
6087     4663    170     61     21     18      8      6      2     10      8   
6669    16454   9185   8857   9577   9167   9328   8963   9930   9206   9211   
...       ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     5083     22     19     16     19      9      5      2     15      5   
5191   125002   6049   3894   3864   6440  12088  12593  10801   5699   1781   
5390   220163  20051  15086  11944  19051  22332  26348  11810  14702  12819   
860     43248  24338  32331  24282  22559  17817  32201  27025  24279  16080   
7270  1304770  46850  20190  21197  38069   9770   9569   8892  34227   5518   

       a_10   a_11   a_12   a_13   a_14   a_15   a_16   a_17   a_18   a_19  \
9254   3723   3864   4058   3814   3776   4142   3760   3479   3548   3714   
1561    497     54     62    142    116    141    262    329    732    802   
1670  10325   9579  18722   9730   8514  25666  19255   8235   5587   8906   
6087      5      2     23     11      6      4     22      7      3      3   
6669   8972   9821   9281   9588   9373  10804   8748   9383   8968   9510   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     11      3     10     12      6     10     23      0      2      2   
5191   1844   2011   3978   2427   1827   5478   4397   1803   2048   1711   
5390  10773  10283  11403  11393  13642  12907  17423  11467  10291   8740   
860   27567  17814  18635  17274  32350  24229  19673  14598  23461  15735   
7270   6295   6105  26091   4758   4453  31205  67168   4694   3927   4241   

       a_20   a_21   a_22   a_23   a_24   a_25   a_26   a_27   a_28   a_29  \
9254   3876   3699   3641   3822   3618   3539   3765   3873   3894   3822   
1561    300     91    125    222    315    286    294    278    465    786   
1670  11290   9763   5894   6500  11885   6699   4551   6362   9258   6787   
6087      7      0      6      2      4      4     15     22     32     29   
6669   9173   9645   9264  10267   9313   9397   9363   9918   9579   9791   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      8     33      0      0      6      2      1      2      5      3   
5191   3048   2487   2186   1687   2451   1738   2174   1864   2291   1959   
5390  10571   9200   9113   7823  10911   8203   9065   8535   9560   9405   
860   15693  15250  22770  18446  17237  11750  25988  14023  18440  16901   
7270  19638   3960   3716   3743  16362   3049   2776   3167  15782   2121   

       a_30   a_31   a_32   a_33   a_34   a_35    a_36   a_37   a_38   a_39  \
9254   3875   4035   4133   3394   3277   3549    5622   3702   3540   3792   
1561    555    108    675    166    213     41      88     40     28     35   
1670   4861   7112  23930   6067   7407   6391   18195   5276   5155   4763   
6087     20      2     71      6      4      5      10      3      7      9   
6669  10182  11160   8796   9122   9227   9796    9466   9353   9266  10067   
...     ...    ...    ...    ...    ...    ...     ...    ...    ...    ...   
5734      1      3     95     12     19     14      19      5      1      0   
5191   2385   2222   3184   1141   1592   1260    2336   1394   1297   1075   
5390   7899   7822  14759   9138   9526   8825   22036   8026   8647   6964   
860   26479  16330  16686  14344  20842  15793   14512  11906  20698  17282   
7270   5134   3047  23568   5822   3869   3366  110702   6086   2768   2117   

       a_40   a_41   a_42   a_43   a_44   a_45   a_46   a_47   a_48   a_49  \
9254   3794   3674   3394   3955   3602   3667   3739   3894   3520   3556   
1561     56     35     64     31     62    117    160     74     99     58   
1670   9316   6042   5245   6507   7844   5012   7156   6413  23404  11324   
6087     11      5      6      9      8      7     20      6     30     28   
6669   8948   9642   9266  10020   9468   9773   9656  10959   8883   9547   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      2      0      2      3      4      4    117     12     84     50   
5191   1717    982   1328   1820   1728   1928   1784   1433   3058   1273   
5390   9870   7886   8946   8865   8680   8603   8685   7026  26082   8221   
860   13684  10160  22185  15033  12897  12144  23500  16224  15492  10696   
7270  10306   2920   2124   8844   7566   2408   2373   4179  12668   5410   

       a_50   a_51   a_52   a_53   a_54   a_55   a_56   a_57   a_58   a_59  \
9254   3312   3965   3875   3643   3823   3850   3670   3619   3729   4086   
1561     53     62     75     71     80     79    137    202    286    292   
1670   7907  15427   9205   7421   7012   8372  11452  11953   7429  13579   
6087     17      9     34     43     42     10     23     22      4      2   
6669   9109   9919   9452   9746   9399  10155   9253   9690   9914  10367   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
